Absolute zero,#0048BA,0,72,186,1
Acid green,#B0BF1A,176,191,26,2
Aero,#7CB9E8,124,185,232,3
Aero blue,#C9FFE5,201,255,229,4
African violet,#B284BE,178,132,190,5
Air Force blue (RAF),#5D8AA8,93,138,168,6
Air Force blue (USAF),#00308F,0,48,143,7
Air superiority blue,#72A0C1,114,160,193,8
Alabama crimson,#AF002A,175,0,42,9
Alabaster,#F2F0E6,242,240,230,10
Alice blue,#F0F8FF,240,248,255,11
Alien Armpit,#84DE02,132,222,2,12
Alizarin crimson,#E32636,227,38,54,13
Alloy orange,#C46210,196,98,16,14
Almond,#EFDECD,239,222,205,15
Amaranth,#E52B50,229,43,80,16
Amaranth deep purple,#9F2B68,159,43,104,17
Amaranth pink,#F19CBB,241,156,187,18
Amaranth purple,#AB274F,171,39,79,19
Amaranth red,#D3212D,211,33,45,20
Amazon,#3B7A57,59,122,87,21
Amazonite,#00C4B0,0,196,176,22
Amber,#FFBF00,255,191,0,23
Amber (SAE/ECE),#FF7E00,255,126,0,24
American rose,#FF033E,255,3,62,25
Amethyst,#9966CC,153,102,204,26
Android green,#A4C639,164,198,57,27
Anti-flash white,#F2F3F4,242,243,244,28
Antique brass,#CD9575,205,149,117,29
Antique bronze,#665D1E,102,93,30,30
Antique fuchsia,#915C83,145,92,131,31
Antique ruby,#841B2D,132,27,45,32
Antique white,#FAEBD7,250,235,215,33
Ao (English),#008000,0,128,0,34
Apple green,#8DB600,141,182,0,35
Apricot,#FBCEB1,251,206,177,36
Aqua,#00FFFF,0,255,255,37
Aquamarine,#7FFFD4,127,255,212,38
Arctic lime,#D0FF14,208,255,20,39
Army green,#4B5320,75,83,32,40
Arsenic,#3B444B,59,68,75,41
Artichoke,#8F9779,143,151,121,42
Arylide yellow,#E9D66B,233,214,107,43
Ash grey,#B2BEB5,178,190,181,44
Asparagus,#87A96B,135,169,107,45
Atomic tangerine,#FF9966,255,153,102,46
Auburn,#A52A2A,165,42,42,47
Aureolin,#FDEE00,253,238,0,48
AuroMetalSaurus,#6E7F80,110,127,128,49
Avocado,#568203,86,130,3,50
Awesome,#FF2052,255,32,82,51
Aztec Gold,#C39953,195,153,83,52
Azure,#007FFF,0,127,255,53
Azure (web color),#F0FFFF,240,255,255,54
Azure mist,#F0FFFF,240,255,255,55
Azureish white,#DBE9F4,219,233,244,56
Baby blue,#89CFF0,137,207,240,57
Baby blue eyes,#A1CAF1,161,202,241,58
Baby pink,#F4C2C2,244,194,194,59
Baby powder,#FEFEFA,254,254,250,60
Baker-Miller pink,#FF91AF,255,145,175,61
Ball blue,#21ABCD,33,171,205,62
Banana Mania,#FAE7B5,250,231,181,63
Banana yellow,#FFE135,255,225,53,64
Bangladesh green,#006A4E,0,106,78,65
Barbie pink,#E0218A,224,33,138,66
Barn red,#7C0A02,124,10,2,67
Battery Charged Blue,#1DACD6,29,172,214,68
Battleship grey,#848482,132,132,130,69
Bazaar,#98777B,152,119,123,70
Beau blue,#BCD4E6,188,212,230,71
Beaver,#9F8170,159,129,112,72
Begonia,#FA6E79,250,110,121,73
Beige,#F5F5DC,245,245,220,74
B'dazzled blue,#2E5894,46,88,148,75
Big dip o’ruby,#9C2542,156,37,66,76
Big Foot Feet,#E88E5A,232,142,90,77
Bisque,#FFE4C4,255,228,196,78
Bistre,#3D2B1F,61,43,31,79
Bistre brown,#967117,150,113,23,80
Bitter lemon,#CAE00D,202,224,13,81
Bitter lime,#BFFF00,191,255,0,82
Bittersweet,#FE6F5E,254,111,94,83
Bittersweet shimmer,#BF4F51,191,79,81,84
Black,#000000,0,0,0,85
Black bean,#3D0C02,61,12,2,86
Black Coral,#54626F,84,98,111,87
Black leather jacket,#253529,37,53,41,88
Black olive,#3B3C36,59,60,54,89
Black Shadows,#BFAFB2,191,175,178,90
Blanched almond,#FFEBCD,255,235,205,91
Blast-off bronze,#A57164,165,113,100,92
Bleu de France,#318CE7,49,140,231,93
Blizzard Blue,#ACE5EE,172,229,238,94
Blond,#FAF0BE,250,240,190,95
Blue,#0000FF,0,0,255,96
Blue (Crayola),#1F75FE,31,117,254,97
Blue (Munsell),#0093AF,0,147,175,98
Blue (NCS),#0087BD,0,135,189,99
Blue (Pantone),#0018A8,0,24,168,100
Blue (pigment),#333399,51,51,153,101
Blue (RYB),#0247FE,2,71,254,102
Blue Bell,#A2A2D0,162,162,208,103
Blue Bolt,#00B9FB,0,185,251,104
Blue-gray,#6699CC,102,153,204,105
Blue-green,#0D98BA,13,152,186,106
Blue Jeans,#5DADEC,93,173,236,107
Blue Lagoon,#ACE5EE,172,229,238,108
Blue-magenta violet,#553592,85,53,146,109
Blue sapphire,#126180,18,97,128,110
Blue-violet,#8A2BE2,138,43,226,111
Blue yonder,#5072A7,80,114,167,112
Blueberry,#4F86F7,79,134,247,113
Bluebonnet,#1C1CF0,28,28,240,114
Blush,#DE5D83,222,93,131,115
Bole,#79443B,121,68,59,116
